Weather_Normalized_Site_EUI_KBTU_Ft,Weather_Normalized_Source_EUI_KBTU_Ft,Total_GHG_Emissions_Metric_Tons_CO2e
86.4,163.3,1484.5
51.6,161.9,2836.2
60.2,162.3,1605.8
91.4,163,535.2
51.7,162.5,2135.5
59.8,162.7,1603.6
52.7,164.1,1366.9
85.6,164.4,1361.7
52.3,164.2,5878.8
88.6,164.9,590.3
52.4,164.7,3050.8
58.6,165.6,710.3
77.7,166.6,721.3
52.8,165.8,1368.6
66.3,166.5,1558
52.9,166.2,2726.2
72.6,166.6,494.2
77.3,166.9,919.4
65,166.8,2463.3
102.8,168.1,390.1
54.3,167.9,3982.8
66.8,168,560.9
53.5,168.1,1569
74.1,169.1,531.4
54.1,168.9,3894.8
53.9,169.1,3624.4
57.4,169.4,3511.2
55.7,169.5,2324.6
65.6,170,772.6
54.2,170.3,8546.6
79,171.5,593.9
70.2,169.6,437.1
54.5,171.2,1230.1
54.6,171.5,533.8
61.4,172.6,2248.6
56.6,172.5,1437
60.9,172.7,334.8
55.2,173.5,1623.8
55.3,173.6,4243.2
84.2,174.6,582.3
55.4,174,2237.5
74.5,175.6,496.2
79.1,175.3,476.7
76,175.3,826.6
82.7,175.4,915.6
66.4,175.3,756.3
72.4,175.6,1438.2
76.8,176.9,472.8
56.3,176.8,3020
114.3,178,411.9
62,177.2,2671.6
56.4,177,1381.2
81.9,179.3,342.3
62.4,179.2,2507.4
57.3,179.9,473.5
57.2,179.8,1706.1
57.5,180.4,1325.2
109.6,182,423.7
71,181,1032.7
57.8,180.6,3705
66.3,181,882
57.6,180.9,2231.1
68.6,181.4,1726.1
79.1,181.2,1517.3
58.3,183.1,493.6
58.1,182.4,2255
57.9,181.9,1552.7
57.9,181.9,867.9
57.9,181.8,5250
80.8,183.5,1229.9
58.3,183,3082.3
58.4,183.5,1886.6
80.9,183.1,3136
60.1,183.3,847.1
58.5,183.7,1800.2
95.6,183.9,761.5
59,185.4,2129.8
59.4,186.5,518.9
59.4,186.6,1898.8
62.8,187.7,1663.4
66.2,188,1855.3
59.9,188.1,2737.7
68,188.4,1437.4
82.2,188.2,739.5
60,188.4,10498.9
60.1,188.7,1014.7
60.1,188.8,4742.3
60.2,188.9,1411.9
100.9,189.7,651.7
60.2,189,833.3
60.4,189.7,2300.7
60.4,189.7,1381.3
73.3,189.8,497.1
60.7,190.4,1383.2
60.5,189.9,723.3
71.2,191.1,2719.9
60.8,191,1929.8
60.9,191,2175.4
61.5,191.8,2855.1
105.4,191.9,678.9
61.3,192.6,5718.7
94.8,194.3,478.7
67,194.3,3342.6
88.3,195.4,1829.4
62.1,195.1,4678
76.6,196.8,3112.4
62.6,196.6,3063.1
63.2,196.9,3392.6
82.7,197.8,1460.4
87.8,198,983.9
62.9,197.4,3022.8
73.7,198.4,580.7
64.1,198,3489.4
63.1,198.2,2094.9
63.3,198.6,2155.3
63.3,198.7,2017.1
70.7,198.8,1303.8
73,199.5,1741.7
63.7,199.9,1994.7
92.6,200.3,854.2
63.8,200.3,2727.2
95.4,200.7,972.7
64.2,200,4898.5
86.2,201.8,896.1
64.1,201.3,1586.7
64.2,201.7,1590.6
64.5,202.4,2195.8
64.5,202.4,1708.2
64.5,202.4,5292.8
65,202.7,2077.2
76,203.5,2967.1
64.9,203.9,1806
65,204,2564.6
65.2,204.6,1502.2
95.6,206.7,1888.7
65.9,206.7,1905.6
66,207.1,2339.9
88.4,207.1,1212.1
66.3,208,2000.7
66.6,209.2,2505.4
67.4,209.1,574.6
66.8,209.5,3104.8
66.8,209.7,1364
66.9,210.1,2755.6
66.9,210.1,917.1
135.4,211.5,1514.7
68.4,210.4,7308.5
74.1,210.9,4814.2
73.8,211.4,768.6
98.1,212,2879.9
95.2,211.9,8560.6
68.9,212.2,470.8
68.2,214.2,1161.4
87.9,215,2811.9
68.4,214.5,2006.6
81.6,215.6,749
89.3,215.8,625.6
93.1,216.4,2027.9
69,216.6,1054.8
69.1,216.9,3552.6
87.6,217.9,6312.8
69.5,218.1,1220.3
148.1,220.4,623.6
124.1,219.1,598.2
69.9,219.3,779.9
93.2,219.1,577.4
70.3,220.3,2638.4
70.2,220.6,551.4
70.3,220.8,1285.1
98.4,220.9,678.6
70.7,222.1,2727
80.8,223.7,3849.4
78.3,223.7,1744.6
71.2,223.6,982.6
71.3,224,4553.9
71.5,224.4,1297.4
71.5,224.6,2685.5
73.8,224.9,6129
98.7,226,2625.3
72.6,226.3,2407.9
88,226.9,1232.2
95.9,228.1,696.5
89.6,227.8,7055.7
93.4,228.1,7958.6
84,227.9,427
72.8,228.6,940.2
74.6,228.8,2335.6
73,229.3,3524.2
86.8,231.4,445
73,229.3,3101.4
73.1,229.5,1392.4
73.1,229.6,1617
73.5,230.9,3833
73.9,232.1,4948.6
76,232.4,1587.8
118,233.1,9801.9
74.1,232.5,948.2
74.1,232.6,570.6
74.2,233.1,5577.4
74.4,233.7,4172.7
74.5,233.9,1507.7
74.5,233.9,3012.8
102.7,234.3,2236.8
74.8,234.9,2934.4
75.1,235.9,1981.1
85.3,236.6,2249.2
98.3,236.8,2001.4
77.9,237.7,2727.6
106.5,243.5,657.8
76,238.8,1234
76.7,240.7,1397.9
77,241.7,507.3
108.2,239.1,629.6
77.5,243.5,1186.5
77.7,244,647.6
78.3,245.9,661.9
78.7,245.7,2132.2
102.3,250,738.1
91.4,246.8,556.1
79.6,247.4,1928.1
110.9,248.1,537.8
78.9,247.7,758.8
79.3,248.9,2042.2
79.4,249.4,18085.1
79.6,249.9,3014.5
80,251.1,2091.8
116.5,252.3,1077
80.5,252.7,2140.2
103.7,252.5,2104.6
99.8,253.9,5155.2
80.8,253.8,1218.7
86.3,254,1111.6
80.9,254,2459.8
90,256.8,1076.3
187,258.4,2741.1
94.4,256.8,1554.4
82.7,259.6,3886.4
82.8,260.1,719.8
84.3,261.7,2263.5
83.6,262.6,1776.4
83.7,262.9,1671.9
84,263.9,4692
150.7,266.2,1700.7
108.2,266.2,6979.6
85.5,268.4,944.3
85.4,268.2,2279.5
97.8,269.9,731.1
128.4,270,1710.5
139.3,271.7,702.8
86.2,270.8,705.2
86.5,271.5,2384.1
86.7,272.1,497.9
87.1,273.6,1431.8
87.5,274.8,3038.2
88.1,276.5,1923.6
88,276.3,3267.7
99.9,276.7,2598.8
88.2,277,5828.2
110,279.9,391.4
124.5,278.2,6296.5
89.1,279.9,3924.3
90.2,281,3931.6
130.7,282.8,5534.9
94.6,283.5,5822.8
107.9,289.1,1374
162.1,291.3,2399.7
133,294.1,2558.6
94.6,296.9,3098.9
94.9,298,660.3
94.9,297.8,1859.7
95,298.2,2961.1
129.4,298.5,703
139.5,299.6,2993.7
97.5,306.2,781.5
97.9,307.3,2625.6
97.9,307.4,854
166.8,308.9,1111
134.8,311,3356.9
127.5,310.6,3800.3
101.4,310.9,5154.2
99.3,311.7,1825.8
131.2,314.3,1774.9
131.3,315.9,5113.9
133.6,316.9,4153.8
101.4,317.5,2448.1
101.6,319,1037.4
105.1,330,4049.9
144.6,331.1,1677.3
166.1,330.1,1560.8
112.3,334.6,1978
124.6,338.1,1145.4
111.4,342.8,1043
165,353.4,2601.6
139,366.8,1558.3
131.5,372.1,8976.1
141.8,383.8,1302.4
122.2,383.6,3201.1
128.1,402.3,3333.1
193.5,405.7,2836.3
193.1,425.9,38228.7
206.8,438.5,1194.1
190.1,444.6,2157
141.6,444.5,2097.9
146.2,459.1,2203.6
194.2,609.8,4224.9
277.1,640.5,2294.9
357.6,957.4,6871
